idx,milhar,dezena,grupo,animal,hora,local,tipo
1,2025,25,7,Carneiro,11:00,PE HS,Diurno
2,6253,53,14,Gato,11:00,,Diurno
3,5831,31,8,Camelo,11:00,PE,Diurno
4,7761,61,16,Leão,11:00,PE,Diurno
5,5483,83,21,Touro,11:00,PE,Diurno
6,9365,65,17,Macaco,11:00,PE,Diurno
7,6575,75,19,Pavão,11:00,PE,Diurno
8,2874,74,19,Pavão,09:00,,Diurno
9,5368,68,17,Macaco,11:00,PE,Diurno
10,3113,13,4,Borboleta,11:00,PE,Diurno
11,2623,23,6,Cabra,11:00,PE,Diurno
12,4301,1,1,Avestruz,09:00,,Diurno
13,0293,93,24,Veado,09:00,,Diurno
14,4073,73,19,Pavão,09:00,,Diurno
15,2378,78,20,Peru,09:00,,Diurno
16,8355,55,14,Gato,09:00,,Diurno
17,4042,42,11,Cavalo,17:00,,Vespertino
18,3203,3,1,Avestruz,17:00,,Vespertino
19,0977,77,20,Peru,17:00,,Vespertino
20,1338,38,10,Coelho,17:00,,Vespertino
21,8960,60,15,Jacaré,17:00,,Vespertino
22,6068,68,17,Macaco,17:00,,Vespertino
23,7155,55,14,Gato,17:00,,Vespertino
24,7062,62,16,Leão,17:00,,Vespertino
25,3702,2,1,Avestruz,17:00,,Vespertino
26,6712,12,3,Burro,17:00,,Vespertino
27,6773,73,19,Pavão,17:00,,Vespertino
28,0107,7,2,Águia,17:00,,Vespertino
29,6560,60,15,Jacaré,17:00,,Vespertino
30,8522,22,6,Cabra,17:00,,Vespertino
31,2661,61,16,Leão,17:00,,Vespertino
32,2155,55,14,Gato,17:00,,Vespertino
33,9227,27,7,Carneiro,17:00,,Vespertino
34,0823,23,6,Cabra,17:00,,Vespertino
35,7292,92,23,Urso,17:00,,Vespertino
36,4773,73,19,Pavão,17:00,,Vespertino
37,2907,7,2,Águia,17:00,,Vespertino
38,1282,82,21,Touro,17:00,,Vespertino
39,5229,29,8,Camelo,16:00,,Vespertino
40,5732,32,8,Camelo,16:00,,Vespertino
41,9420,20,5,Cachorro,16:00,,Vespertino
42,6428,28,7,Carneiro,16:00,,Vespertino
43,6740,40,10,Coelho,16:00,,Vespertino
44,4083,83,21,Touro,16:00,,Vespertino
45,8857,57,15,Jacaré,16:00,,Vespertino
46,8624,24,6,Cabra,16:00,,Vespertino
47,6648,48,12,Elefante,16:00,,Vespertino
48,4708,8,2,Águia,14:00,,Vespertino
49,2485,85,22,Tigre,14:00,,Vespertino
50,8037,37,10,Coelho,14:00,,Vespertino
51,6610,10,3,Burro,14:00,,Vespertino
52,8816,16,4,Borboleta,14:00,,Vespertino
53,0090,90,23,Urso,14:00,,Vespertino
54,0446,46,12,Elefante,14:00,,Vespertino
55,8622,22,6,Cabra,14:00,,Vespertino
56,0324,24,6,Cabra,14:00,,Vespertino
57,8008,8,2,Águia,14:00,,Vespertino
58,8046,46,12,Elefante,13:00,,Vespertino
59,1942,42,11,Cavalo,13:00,,Vespertino
60,6062,62,16,Leão,13:00,,Vespertino
61,2356,56,14,Gato,13:00,,Vespertino
62,2071,71,18,Porco,13:00,,Vespertino
63,8547,47,12,Elefante,13:00,,Vespertino
64,1784,84,21,Touro,13:00,,Vespertino
65,5624,24,6,Cabra,13:00,,Vespertino
66,4763,63,16,Leão,13:00,,Vespertino
67,2815,15,4,Borboleta,13:00,,Vespertino
68,0576,76,19,Pavão,11:00,,Diurno
69,7482,82,21,Touro,11:00,,Diurno
70,1744,44,11,Cavalo,11:00,,Diurno
71,5406,6,2,Águia,11:00,,Diurno
72,7507,7,2,Águia,11:00,,Diurno
73,1819,19,5,Cachorro,11:00,,Diurno
74,2163,63,16,Leão,11:00,,Diurno
75,8671,71,18,Porco,11:00,,Diurno
76,9588,88,22,Tigre,11:00,,Diurno
77,7128,28,7,Carneiro,11:00,,Diurno
78,5816,16,4,Borboleta,09:00,,Diurno
79,0167,67,17,Macaco,09:00,,Diurno
80,7931,31,8,Camelo,09:00,,Diurno
81,0790,90,23,Urso,09:00,,Diurno
82,2429,29,8,Camelo,09:00,,Diurno
83,4327,27,7,Carneiro,09:00,,Diurno
84,6269,69,18,Porco,09:00,,Diurno
85,8681,81,21,Touro,09:00,,Diurno
86,8263,63,16,Leão,17:00,,Vespertino
87,2468,68,17,Macaco,17:00,,Vespertino
88,4326,26,7,Carneiro,17:00,,Vespertino
89,2268,68,17,Macaco,17:00,,Vespertino
90,9791,91,23,Urso,17:00,,Vespertino
91,8822,22,6,Cabra,17:00,,Vespertino
92,7074,74,19,Pavão,17:00,,Vespertino
93,9742,42,11,Cavalo,17:00,,Vespertino
94,5606,6,2,Águia,17:00,,Vespertino
95,2951,51,13,Galo,17:00,,Vespertino
96,0407,7,2,Águia,17:00,,Vespertino
97,7952,52,13,Galo,17:00,,Vespertino
98,0769,69,18,Porco,17:00,,Vespertino
99,7405,5,2,Águia,17:00,,Vespertino
100,4261,61,16,Leão,17:00,,Vespertino
101,6167,67,17,Macaco,17:00,,Vespertino
102,8031,31,8,Camelo,17:00,,Vespertino
103,5707,7,2,Águia,17:00,,Vespertino
104,5625,25,7,Carneiro,17:00,,Vespertino
105,8218,18,5,Cachorro,17:00,,Vespertino
106,1477,77,20,Peru,17:00,,Vespertino
107,8558,58,15,Jacaré,17:00,,Vespertino
108,0762,62,16,Leão,16:00,,Vespertino
109,3021,21,6,Cabra,16:00,,Vespertino
110,1758,58,15,Jacaré,16:00,,Vespertino
111,3157,57,15,Jacaré,16:00,,Vespertino
112,4746,46,12,Elefante,16:00,,Vespertino
113,0171,71,18,Porco,16:00,,Vespertino
114,6838,38,10,Coelho,16:00,,Vespertino
115,5501,1,1,Avestruz,16:00,,Vespertino
116,7227,27,7,Carneiro,16:00,,Vespertino
117,4065,65,17,Macaco,16:00,,Vespertino
118,7185,85,22,Tigre,14:00,,Vespertino
119,4730,30,8,Camelo,14:00,,Vespertino
120,6181,81,21,Touro,14:00,,Vespertino
121,6644,44,11,Cavalo,14:00,,Vespertino
122,5145,45,12,Elefante,14:00,,Vespertino
123,3670,70,18,Porco,14:00,,Vespertino
124,3705,5,2,Águia,14:00,,Vespertino
125,1735,35,9,Cobra,14:00,,Vespertino
126,7632,32,8,Camelo,14:00,,Vespertino
127,5331,31,8,Camelo,14:00,,Vespertino
128,1677,77,20,Peru,13:00,,Vespertino
129,4703,3,1,Avestruz,13:00,,Vespertino
130,5055,55,14,Gato,13:00,,Vespertino
131,8653,53,14,Gato,13:00,,Vespertino
132,5902,2,1,Avestruz,13:00,,Vespertino
133,4518,18,5,Cachorro,13:00,,Vespertino
134,7443,43,11,Cavalo,13:00,,Vespertino
135,6904,4,1,Avestruz,13:00,,Vespertino
136,6050,50,13,Galo,13:00,,Vespertino
137,5476,76,19,Pavão,13:00,,Vespertino
138,9549,49,13,Galo,11:00,,Diurno
139,0140,40,10,Coelho,11:00,,Diurno
140,2834,34,9,Cobra,11:00,,Diurno
141,8460,60,15,Jacaré,11:00,,Diurno
142,3895,95,24,Veado,11:00,,Diurno
143,3938,38,10,Coelho,11:00,,Diurno
144,4462,62,16,Leão,11:00,,Diurno
145,4760,60,15,Jacaré,11:00,,Diurno
146,8334,34,9,Cobra,11:00,,Diurno
147,4894,94,24,Veado,09:00,,Diurno
148,6936,36,9,Cobra,09:00,,Diurno
149,0582,82,21,Touro,09:00,,Diurno
150,6261,61,16,Leão,09:00,,Diurno
151,6681,81,21,Touro,09:00,,Diurno
152,9266,66,17,Macaco,09:00,,Diurno
153,7509,9,3,Burro,09:00,,Diurno
154,6304,4,1,Avestruz,09:00,,Diurno
155,0342,42,11,Cavalo,09:00,,Diurno
156,6976,76,19,Pavão,17:00,,Vespertino
157,8600,0,25,Vaca,17:00,,Vespertino
158,1694,94,24,Veado,17:00,,Vespertino
159,3625,25,7,Carneiro,17:00,,Vespertino
160,7529,29,8,Camelo,17:00,,Vespertino
161,3258,58,15,Jacaré,17:00,,Vespertino
162,6198,98,25,Vaca,17:00,,Vespertino
163,9319,19,5,Cachorro,17:00,,Vespertino
164,7368,68,17,Macaco,17:00,,Vespertino
165,5210,10,3,Burro,17:00,,Vespertino
166,2593,93,24,Veado,17:00,,Vespertino
167,9887,87,22,Tigre,17:00,,Vespertino
168,9399,99,25,Vaca,17:00,,Vespertino
169,6021,21,6,Cabra,17:00,,Vespertino
170,8530,30,8,Camelo,17:00,,Vespertino
171,7695,95,24,Veado,17:00,,Vespertino
172,6917,17,5,Cachorro,17:00,,Vespertino
173,7306,6,2,Águia,17:00,,Vespertino
174,6876,76,19,Pavão,17:00,,Vespertino
175,0569,69,18,Porco,16:00,,Vespertino
176,2391,91,23,Urso,16:00,,Vespertino
177,1057,57,15,Jacaré,16:00,,Vespertino
178,7362,62,16,Leão,16:00,,Vespertino
179,7010,10,3,Burro,16:00,,Vespertino
180,9280,80,20,Peru,16:00,,Vespertino
181,5921,21,6,Cabra,16:00,,Vespertino
182,6696,96,24,Veado,16:00,,Vespertino
183,7495,95,24,Veado,16:00,,Vespertino
184,0729,29,8,Camelo,6:00,,Diurno
185,1482,82,21,Touro,14:00,,Vespertino
186,0601,1,1,Avestruz,14:00,,Vespertino
187,3960,60,15,Jacaré,14:00,,Vespertino
188,0168,68,17,Macaco,14:00,,Vespertino
189,8675,75,19,Pavão,14:00,,Vespertino
190,0906,6,2,Águia,14:00,,Vespertino
191,7990,90,23,Urso,14:00,,Vespertino
192,4742,42,11,Cavalo,14:00,,Vespertino
193,0807,7,2,Águia,14:00,,Vespertino
194,1699,99,25,Vaca,13:00,,Vespertino
195,6709,9,3,Burro,13:00,,Vespertino
196,8560,60,15,Jacaré,13:00,,Vespertino
197,0256,56,14,Gato,13:00,,Vespertino
198,6859,59,15,Jacaré,13:00,,Vespertino
199,6765,65,17,Macaco,13:00,,Vespertino
200,6477,77,20,Peru,13:00,,Vespertino
201,4236,36,9,Cobra,13:00,,Vespertino
202,1423,23,6,Cabra,13:00,,Vespertino
203,6664,64,16,Leão,13:00,,Vespertino
204,8742,42,11,Cavalo,13:00,,Vespertino
205,5673,73,19,Pavão,11:00,,Diurno
206,9576,76,19,Pavão,11:00,,Diurno
207,6415,15,4,Borboleta,11:00,,Diurno
208,8941,41,11,Cavalo,11:00,,Diurno
209,0566,66,17,Macaco,11:00,,Diurno
210,2759,59,15,Jacaré,11:00,,Diurno
211,4560,60,15,Jacaré,11:00,,Diurno
212,2796,96,24,Veado,11:00,,Diurno
213,8024,24,6,Cabra,11:00,,Diurno
214,9575,75,19,Pavão,09:00,,Diurno
215,4656,56,14,Gato,09:00,,Diurno
216,1690,90,23,Urso,09:00,,Diurno
217,3567,67,17,Macaco,09:00,,Diurno
218,6707,7,2,Águia,09:00,,Diurno
219,8684,84,21,Touro,09:00,,Diurno
220,5645,45,12,Elefante,09:00,,Diurno
221,4152,52,13,Galo,09:00,,Diurno
222,7311,11,3,Burro,09:00,,Diurno
223,6854,54,14,Gato,17:00,,Vespertino
224,7661,61,16,Leão,17:00,,Vespertino
225,0845,45,12,Elefante,17:00,,Vespertino
226,7452,52,13,Galo,17:00,,Vespertino
227,5311,11,3,Burro,17:00,,Vespertino
228,2870,70,18,Porco,17:00,,Vespertino
229,8581,81,21,Touro,17:00,,Vespertino
230,6971,71,18,Porco,17:00,,Vespertino
231,5699,99,25,Vaca,17:00,,Vespertino
232,4271,71,18,Porco,17:00,,Vespertino
233,2865,65,17,Macaco,17:00,,Vespertino
234,8596,96,24,Veado,17:00,,Vespertino
235,7879,79,20,Peru,17:00,,Vespertino
236,0119,19,5,Cachorro,17:00,,Vespertino
237,7851,51,13,Galo,17:00,,Vespertino
238,5882,82,21,Touro,17:00,,Vespertino
239,2488,88,22,Tigre,17:00,,Vespertino
240,0837,37,10,Coelho,17:00,,Vespertino
241,3094,94,24,Veado,17:00,,Vespertino
242,8958,58,15,Jacaré,17:00,,Vespertino
243,5203,3,1,Avestruz,17:00,,Vespertino
244,8480,80,20,Peru,16:00,,Vespertino
245,8839,39,10,Coelho,16:00,,Vespertino
246,6655,55,14,Gato,16:00,,Vespertino
247,8361,61,16,Leão,16:00,,Vespertino
248,0735,35,9,Cobra,16:00,,Vespertino
249,8575,75,19,Pavão,16:00,,Vespertino
250,9969,69,18,Porco,16:00,,Vespertino
251,0594,94,24,Veado,16:00,,Vespertino
252,8089,89,23,Urso,16:00,,Vespertino
253,3759,59,15,Jacaré,16:00,,Vespertino
254,6376,76,19,Pavão,14:00,,Vespertino
255,1559,59,15,Jacaré,14:00,,Vespertino
256,8017,17,5,Cachorro,14:00,,Vespertino
257,8824,24,6,Cabra,14:00,,Vespertino
258,1700,0,25,Vaca,14:00,,Vespertino
259,7852,52,13,Galo,14:00,,Vespertino
260,9103,3,1,Avestruz,14:00,,Vespertino
261,0919,19,5,Cachorro,14:00,,Vespertino
262,8179,79,20,Peru,14:00,,Vespertino
263,8781,81,21,Touro,13:00,,Vespertino
264,2050,50,13,Galo,13:00,,Vespertino
265,4023,23,6,Cabra,13:00,,Vespertino
266,1431,31,8,Camelo,13:00,,Vespertino
267,1411,11,3,Burro,13:00,,Vespertino
268,9622,22,6,Cabra,13:00,,Vespertino
269,3487,87,22,Tigre,13:00,,Vespertino
270,7238,38,10,Coelho,13:00,,Vespertino
271,0580,80,20,Peru,13:00,,Vespertino
272,1937,37,10,Coelho,13:00,,Vespertino
273,4642,42,11,Cavalo,13:00,,Vespertino
274,1283,83,21,Touro,11:00,,Diurno
275,1278,78,20,Peru,11:00,,Diurno
276,1478,78,20,Peru,11:00,,Diurno
277,4240,40,10,Coelho,11:00,,Diurno
278,1371,71,18,Porco,11:00,,Diurno
279,6375,75,19,Pavão,11:00,,Diurno
280,6496,96,24,Veado,11:00,,Diurno
281,5616,16,4,Borboleta,11:00,,Diurno
282,4166,66,17,Macaco,11:00,,Diurno
283,2334,34,9,Cobra,09:00,,Diurno
284,4779,79,20,Peru,09:00,,Diurno
285,0156,56,14,Gato,09:00,,Diurno
286,5533,33,9,Cobra,09:00,,Diurno
287,8399,99,25,Vaca,13:00,PE,Vespertino
288,8185,85,22,Tigre,13:00,PE,Vespertino
289,9507,7,2,Águia,13:00,PE,Vespertino
290,3363,63,16,Leão,13:00,PE,Vespertino
291,3609,9,3,Burro,13:00,PE,Vespertino
292,8893,93,24,Veado,13:00,PE,Vespertino
293,3153,53,14,Gato,13:00,PE,Vespertino
294,9806,6,2,Águia,13:00,PE,Vespertino
295,9573,73,19,Pavão,13:00,PE,Vespertino
296,4488,88,22,Tigre,13:00,PE,Vespertino
297,8260,60,15,Jacaré,13:00,PE,Vespertino
298,4789,89,23,Urso,13:00,PE,Vespertino
299,0540,40,10,Coelho,13:00,PE,Vespertino
300,6720,20,5,Cachorro,13:00,PE,Vespertino
301,8894,94,24,Veado,13:00,PE,Vespertino
302,8406,6,2,Águia,13:00,PE,Vespertino
303,2757,57,15,Jacaré,13:00,PE,Vespertino
304,6842,42,11,Cavalo,13:00,PE,Vespertino
305,0900,0,25,Vaca,13:00,PE,Vespertino
306,8108,8,2,Águia,13:00,PE,Vespertino
307,8069,69,18,Porco,13:00,PE,Vespertino
308,7221,21,6,Cabra,13:00,PE,Vespertino
309,8131,31,8,Camelo,13:00,PE,Vespertino
310,0035,35,9,Cobra,13:00,PE,Vespertino
311,7421,21,6,Cabra,13:00,PE,Vespertino
312,8780,80,20,Peru,13:00,PE,Vespertino
313,0210,10,3,Burro,13:00,PE,Vespertino
314,6233,33,9,Cobra,13:00,PE,Vespertino
315,9115,15,4,Borboleta,13:00,PE,Vespertino
316,5215,15,4,Borboleta,13:00,PE,Vespertino
